x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
0.054424724809723116,0.15447972407163585,0.1168667602562203,0.01320740627615672,0.01369445338433722,0.013586302856813278,0.013133730448643716,0.012648592711551977,0.013402858742991313,0.015170589471183719
1.1345773461265247,3.2627101155850307,3.1453611219860442,-0.005016123862493018,0.2675454078621026,0.21835290076643388,0.19690838582377534,0.17103249056620526,0.12423722543485029,0.06574932542835037
0.05418421676963984,0.1515959077525117,0.11616648226379965,0.01337372978174033,0.013686091367000481,0.013602437486274113,0.013029671295142698,0.012353232919957182,0.013366371303647276,0.015238290864896635
1.1356115954245725,3.260320988184892,3.1442159499132627,-0.004743643116309068,0.2671796994166702,0.217955779796086,0.19670642030822852,0.1707816096007772,0.12381127537760882,0.06544107843337695
0.054922817573054276,0.150772238531753,0.11377123837714295,0.013036986215780089,0.013767884913340366,0.013746172941968981,0.013204509528028902,0.012593149000616265,0.013329740954352777,0.015121417316448149
1.134770235210259,3.262011846390432,3.14408554231945,-0.004843972267478959,0.2673952053965436,0.2179981192960645,0.19666083381722044,0.17063822206536364,0.12399285984330256,0.06533476508386896
0.05487380032590243,0.15184855450590018,0.11652966082481671,0.013029205932879666,0.014253314584563056,0.013773218262095682,0.01314274515949921,0.01282280106175681,0.013366348256955337,0.015186942020007494
1.1351677984221118,3.2616287513497833,3.1450484232383467,-0.004906436847666743,0.2671228702224047,0.2180168486169511,0.19685107140217467,0.17065137387360407,0.12394640081440658,0.0655893980930845
0.05410118614947812,0.15416940024902198,0.11876185705060617,0.013308650075338964,0.014005339871301462,0.01353407151775953,0.013111081657976623,0.012745736148638245,0.013291961167947267,0.015377270930455975
1.134870403211811,3.2618666893716934,3.1436287099466376,-0.004877838896695559,0.2675039881048022,0.21803447490310066,0.19676240783554258,0.17085811158110975,0.12410644830451953,0.06549340572726044
0.05524837930072511,0.15181729481720144,0.11661493721015899,0.013528038302878258,0.013949270634616012,0.0137572282630734,0.013207766675429854,0.012598396696128701,0.013402158851669156,0.015411735514027636
1.136798484535917,3.263040678067089,3.1455393649322057,-0.004910332186153816,0.267182459565037,0.2177877293846786,0.1967426510657107,0.1705818379536097,0.12399855986629474,0.06572931070536767
0.053475817314734345,0.15027272839530306,0.11593538949364522,0.013414292931169792,0.013747821628811073,0.013597311553065053,0.013004070892597936,0.012409861370368333,0.013179593155111746,0.015265909014470419
1.1350575143266453,3.2649670567688114,3.1454952330944836,-0.004819359266015896,0.26728241618578374,0.21806690432628822,0.19675711426231862,0.17077223991490412,0.12394104020381483,0.06559429629897996
0.05376587533757166,0.15218535418917248,0.11847822747922997,0.013137190107805143,0.013861984627275286,0.013853424265045166,0.013124194310064568,0.01248971752152367,0.013096241814475409,0.015049003528437703
1.1354459544967823,3.263678248801623,3.146253004280437,-0.005188359884175728,0.2671608731860717,0.2178325493687864,0.19673205247903547,0.1709707694272526,0.12426830192980634,0.06574699380874019
0.05368261196078371,0.15116579656163728,0.11536186424872506,0.013078879360967676,0.01383515123381255,0.013762983645576772,0.013074845799048327,0.01264175725106311,0.013369575409649238,0.015229394226714224
1.1332575501850073,3.2609720711023913,3.1430471158720583,-0.005075915527668997,0.26779005770050124,0.2182112091690182,0.19712760480885372,0.17094696594156814,0.12423438196735563,0.06590678866446914
0.05420122786134038,0.14990330735575047,0.1146561777341441,0.0131783020350221,0.013813786672380242,0.01343245656751678,0.013022057654781215,0.012408315613041876,0.013053978707513203,0.015086155904748582
1.13518666226852,3.2624324193307115,3.143070992387867,-0.00504966872747492,0.26731080840986243,0.21787810567701651,0.19686502745390386,0.17096582643882616,0.12395926836883485,0.06554836780694619
0.0548389693330143,0.14993771352390917,0.11486706193740252,0.013138969643586554,0.013911673424537358,0.013728703998611305,0.013229243491606124,0.012716866217375106,0.01328409267420202,0.015300154356286656
1.1369960570299606,3.2639048996046647,3.1481439166386984,-0.00486486647952105,0.2671975227645098,0.217661295716915,0.19655790781941232,0.17082530852965586,0.1241459049680289,0.06575264086669566
0.054114460697554254,0.15264785660361235,0.11561946993052687,0.013003539770090437,0.013918667565494282,0.013681716433546478,0.01325584982448101,0.01263978536764295,0.013335280298752085,0.015237731173941187
1.134895974822361,3.261511546733142,3.1452529666505527,-0.004895886417048983,0.2672727961367489,0.2181220026613802,0.19714305400526191,0.170877446533134,0.1243507171283127,0.06580868070308984
0.053973625340768876,0.15251596559374164,0.11401735205822978,0.013082811754485063,0.013708318246311423,0.013672442211245757,0.01321483106367541,0.01227384898422358,0.013192665788758585,0.015289972446180713
1.1359157965557738,3.2613185359078507,3.144968243662216,-0.005446365821457262,0.26737572313119384,0.21803135191858602,0.19682989056619385,0.17077884633447693,0.12393597699950724,0.06559916085346212
0.0545897630530301,0.1510099410436887,0.11505623060709755,0.013236545795619574,0.013876970246389429,0.01362028091196611,0.01331638558213661,0.0125746822464052,0.01325165892750808,0.015459329668732551
1.1345752767455755,3.2602492949566235,3.142433118319807,-0.0049639252694553965,0.2674835689102116,0.21822528623981452,0.19703405554746753,0.17101468429857292,0.12425190117052419,0.0655280025467292
0.05394543466091352,0.14742600632681058,0.11623517798448439,0.0129319897355279,0.013641045874410023,0.013524734110450489,0.013139756038372086,0.012521183100429122,0.013051597275494493,0.015106089101654679
1.134656863637809,3.264168056534461,3.1438950977157014,-0.0049315705615938085,0.26741158193026154,0.21830783111965008,0.19709864587737422,0.1708815255330772,0.12443547160702838,0.06570884742758076
0.053796654260380807,0.1502298332915248,0.11545834713948601,0.013320253937717253,0.014010497310092828,0.013753868395745278,0.013191672098805928,0.012594490350024442,0.013493031365509675,0.01531120958074533
1.135767553290275,3.2600382885526753,3.143557959660103,-0.004895524668093919,0.2672687369357706,0.2178528922518306,0.1966527703177564,0.17070791604012675,0.12424760892646697,0.06571574414966279
0.054610308517062035,0.15096894718773798,0.11803792375616888,0.013018972431491959,0.014048398739217873,0.013800326076989425,0.013254673498475481,0.012905305088732366,0.013277976276027968,0.015122478119673637
1.136145292869006,3.265715386496407,3.1482319827608087,-0.004566204868777404,0.2673900797694284,0.21800614412238198,0.19670659918376776,0.17093666416772946,0.12425708379515896,0.06597294178396336
0.05400261309590857,0.1509425596330107,0.11601840949436305,0.013026043342932026,0.013928789578431527,0.013655306090985884,0.013132365627364166,0.012663301219513463,0.01331685436666419,0.015381863524181699
1.135675740213472,3.260545646741319,3.1439864852642447,-0.005112649567758571,0.26729218023830653,0.21788460712046265,0.19662827831194366,0.17073643458044607,0.12415300868506991,0.06566613462071659
0.054305795115718584,0.15071593615377032,0.11685193029756667,0.013141126891713133,0.01401686132461762,0.013739047834814434,0.012817390666512551,0.012472951073799126,0.013200240596994553,0.015025219938227889
1.134379861772134,3.2636070074627463,3.1478095671821857,-0.004642971918416724,0.2672819733152719,0.21828463241942184,0.19705119525192663,0.17099190766011943,0.12430283873998983,0.06577611433671746
0.0539469920366824,0.152449816165521,0.11575282984039112,0.013317599756033643,0.013827198996381464,0.013450997872935907,0.012883412523895216,0.0124994874649319,0.013480376723610443,0.015313555165890154
1.1352446192632568,3.2613870998751393,3.1458097004876584,-0.005000716694012765,0.26748971727882753,0.21778214061487144,0.19674614708417598,0.17077383283591901,0.12401187358277777,0.06537377418000415
0.054815853565280515,0.15148795728842407,0.11520650004668648,0.013107283083125098,0.0139999100951287,0.013692653377356223,0.01306203795995065,0.012506821457825343,0.013480412043500846,0.0151539541394495
1.1355406423021155,3.2648270173427085,3.146030343026853,-0.004952204712433448,0.2671522954677115,0.21794745710163452,0.19667226194585483,0.1707499452323887,0.12394754754602569,0.06549640852143343
0.054069249508301935,0.14879640883087722,0.11629275221068179,0.012951980252465111,0.013832160293810946,0.013781587483854042,0.01315093128418106,0.012448921417585301,0.01320630005784615,0.015273357364950993
1.1369448401080278,3.262371680760444,3.147084925262541,-0.004729855381270688,0.2669492288530749,0.21759938849677857,0.1964050023406355,0.1705668985119822,0.1240282390831997,0.06537806241756734
0.054530468867913476,0.15091345438601803,0.11324088510372492,0.012984373097786366,0.013849044950728138,0.013815501442533393,0.013130907512117582,0.012190958122838092,0.013110161156909009,0.015269850600033285
1.135278239484271,3.260172548871825,3.1458481754162366,-0.004888188116810672,0.26749566252379076,0.21802184452098655,0.19677062511414734,0.170673315121547,0.12426119764653536,0.06553556144860445
0.054083506963018925,0.14728560925235284,0.11371131279883917,0.013193474366791627,0.014018564894807852,0.013560511614405836,0.013228641540959358,0.012572766052183857,0.013121463372205223,0.01527419690606436
1.1359423376939202,3.2626233562585645,3.146551285806762,-0.004842965849927216,0.2673973057426001,0.2178964592016364,0.1966211193103642,0.17058941191332497,0.12377820187701219,0.06565220923737083
0.053615278236050355,0.15129711509771995,0.11608297918909932,0.013114804966371746,0.013925254363970409,0.01355875376612318,0.013047609183615453,0.012429888473714679,0.013240206500200719,0.015102625631058561
1.1342594391957956,3.266601231856821,3.1464814934666774,-0.005393988031688978,0.2673947671524826,0.21813567928946623,0.1969355537902823,0.17077026928738148,0.12409610825178544,0.06580686513798611
0.0539777666234295,0.15527613172513605,0.11366150263057744,0.013297020676110483,0.013726642068875632,0.013628617921094923,0.013000046999715575,0.012432434157016153,0.013223203587559119,0.015455121643848133
1.1343093264862316,3.2619190323010336,3.1443768167627155,-0.005094370536489243,0.2673272718007992,0.21811508047099443,0.1970237854655888,0.17085529698716062,0.12397969458677183,0.0657735923020696
0.05405086291193989,0.15234482916398073,0.1168325630699172,0.01336963420120834,0.0138359012818223,0.013458948592701626,0.013013217716420078,0.012614093415575236,0.013052469110728602,0.015105774797341138
1.1371261656087355,3.263071065341092,3.1470754022473244,-0.004773691208707353,0.26691324142458955,0.21761211189213883,0.19637009420973398,0.1704667876645372,0.12397388088711958,0.06564218306612866
0.054815084884536194,0.15037181461474056,0.11504597005959956,0.013236991834529723,0.013831022950699158,0.01361957282859368,0.013394487055891876,0.012752847870983018,0.013364203327309204,0.015474585926280891
1.1351935423242472,3.2609923142217685,3.1438794156206633,-0.005239941213297551,0.2674790910141753,0.2179499474494281,0.19667705072059946,0.1708484340595299,0.1243252681636809,0.06584352114649386
0.053167905072328846,0.15096423023242792,0.11480146558873598,0.013320671256145056,0.013646798063992953,0.013629555636742204,0.01288856412916613,0.012415143435464394,0.01310045574829367,0.015216890723841617
1.1360496941217002,3.2638016779552506,3.1467554916383764,-0.00497235473955032,0.2669125232034051,0.21773330697806975,0.1967889271453164,0.17102347266642598,0.12435981857605867,0.06592847416852284
0.05384880944073999,0.15254591810895507,0.11495248614548108,0.01328681841633126,0.013584555995078447,0.0134290698486729,0.012966450529883983,0.012519277299300934,0.013265063339584953,0.015281914111937689
1.1351945279900957,3.260432736671089,3.145494744410046,-0.005223301801376623,0.2674718643329836,0.21809453792464892,0.19714321811664123,0.17106505612100578,0.12421835778550472,0.06589272484756473
0.054294471392829995,0.15321467434976824,0.11723298630620055,0.013015329521376259,0.013895816893643663,0.013777510947167167,0.013127077705714682,0.01262086532477604,0.013310771854477396,0.015229654954657066
1.1366160892689658,3.2611163977236743,3.1433410544423106,-0.004963388156954553,0.2674876956905096,0.21798101256367028,0.1966973866582709,0.17091077786893547,0.12414228693711976,0.06580816281178077
0.05324620520664105,0.15181669870820388,0.11406122926351127,0.013364143124576488,0.013764588135975423,0.013739799480426652,0.012804172402554184,0.012526852627918209,0.013258020374426131,0.015144638007810473
1.134498177274969,3.2620912799992046,3.145255846328022,-0.004849092235112398,0.26757508273722935,0.21801682348656123,0.19706468628623489,0.17090249778876299,0.12400064177770083,0.06555103397374308
0.0537248218860274,0.1513937514527749,0.11631980497671739,0.013218785953597538,0.013652134307704433,0.013437762123434928,0.012797716116980327,0.012531308064386647,0.01317573443215476,0.015298325147501117
1.1359970223829794,3.2625774439886834,3.146981096758274,-0.004709134691889794,0.2673322072360279,0.21787165226359886,0.19664528415274785,0.170438308586501,0.12379989972327053,0.06557811116253422
0.0548705698005311,0.15665938776950517,0.11776930357711322,0.013047108200523893,0.013881946676805349,0.013886967600408804,0.013104469031471439,0.012477937431754606,0.013119403871672415,0.015331411999547885
1.1365835326170963,3.2616449358079644,3.1460579097356027,-0.005083212691011455,0.2672556189507421,0.21781830919073336,0.19675329302813183,0.17093414733357917,0.12414735212476714,0.06561741380399486
0.054615146767171975,0.15166453555629192,0.11587111980704257,0.013202044942109562,0.013713505123734862,0.013749972766557442,0.013183257493220963,0.012751536087091007,0.013523089596108123,0.015255948337034808
1.1347326178491783,3.264231751217327,3.1433172130838773,-0.005015274434738624,0.2677571410366132,0.21833801496595104,0.19684153402111954,0.1708284938723597,0.12406600610442572,0.06552370435257743
0.05385196282164065,0.15355595805327824,0.11774637613855676,0.013203242925512691,0.013630298230615913,0.013380313907397743,0.013001475085960694,0.01230439927686444,0.013210231177211061,0.015117287215592135
1.1355112834252066,3.261142051195589,3.146595816663328,-0.0048232477890990345,0.2670800192432462,0.2177204240142547,0.1968443009662158,0.17094524678420328,0.12400441838521661,0.06545666972511024
0.05436688719504305,0.15006333416251527,0.11437359815456996,0.013131259429024354,0.013800240133581285,0.013767663949439074,0.013223107399077965,0.01242064018946418,0.013249620175689125,0.015410317362875736
1.135600896744551,3.261813531486689,3.1458967832092526,-0.005221412307873312,0.26731187587527633,0.21788089930901375,0.19671856085588627,0.17110191637764208,0.12421829677520482,0.06557081591781765
0.05382391396497486,0.15550421515220442,0.11900910166818121,0.013066905272784349,0.013725602784078143,0.013661378995931294,0.013146251600092196,0.012684276326526607,0.013277977284039403,0.015305376553288074
1.13515732519482,3.267281049914816,3.1485756508787164,-0.005115759495252462,0.26737686664811894,0.2182355775935269,0.19699349674633493,0.1710375849105799,0.12396138838665798,0.06574706433994004
0.054133748685555996,0.15133744950419703,0.11532417021159184,0.013159681124000382,0.013797588784238899,0.013584109770713136,0.013145777089083373,0.012681047755681326,0.013085973598868227,0.015435279590553774
1.1353009106534977,3.261873190979778,3.143921016399613,-0.005111950733566825,0.26739984844443554,0.21775958460572584,0.1968687954786045,0.17093599771542692,0.12426109668890245,0.06536065727006268
0.05457827024577392,0.15074986665262258,0.11428388389384,0.013215476346739549,0.013727133607935664,0.013637795924254445,0.013064977027536607,0.012544956451987666,0.013056450529301667,0.015119348838285716
1.135456072622594,3.2641607071665177,3.1473629386221704,-0.004756941536637638,0.2671687997806073,0.21779942494511745,0.19666358602398015,0.17082841799573803,0.12427133075682023,0.0657898212504878
0.053077086897932474,0.15266567136946158,0.11465437047531855,0.01324034049374665,0.013854430523653993,0.01366563707328118,0.013075083230835218,0.012731551016243053,0.013311182397861028,0.01534979874874538
1.1344327350264876,3.2611711590718055,3.14327745635069,-0.00519798022994369,0.2674055501626151,0.2183124098782114,0.19710484192000055,0.17083427825052178,0.12426571763756038,0.06562765592404478
0.053902683003157176,0.15186477490185668,0.11311631284122584,0.0130511831790091,0.013710393227193585,0.013520894974321912,0.013095934021104861,0.012540288685636516,0.01345027368711078,0.015611039643349346
1.1342152986522753,3.261040360071257,3.146299671133165,-0.004871698203365828,0.2677513656089822,0.218493295511398,0.19694952133593477,0.17087242191685836,0.12414935861019012,0.06557485159281137
0.053453298004091016,0.1509713720674394,0.11624967225722013,0.012964733074057046,0.013847465109284281,0.013436951111668701,0.013014003060528856,0.01235058096236074,0.013382099889226284,0.015301950179523996
1.1363419599445796,3.2580746709169772,3.1422828043870377,-0.004833328586526207,0.26721407210826703,0.21759089537466594,0.19669571432405894,0.17043846534687168,0.12388279236932741,0.06563394551524863
0.05376836311728724,0.15153334208636712,0.1175564338507378,0.01339098392782248,0.013837328624941954,0.013669336316476375,0.013081681736783809,0.012596568805724049,0.013241680113137899,0.015275593238711672
1.1345538276904583,3.261878301585774,3.1454204444688236,-0.00537879359754712,0.267415528206514,0.21784283421326925,0.19705548290450745,0.17085949850747015,0.12417938547703858,0.06565672064603471
0.05405439480685125,0.1524480778482624,0.11613321264360098,0.013180930686198732,0.013600659160763544,0.013673285932226107,0.013319259293708344,0.012441805695793774,0.013157723228021088,0.015036617719322331
1.1355900847009879,3.260912950845424,3.1433834029935936,-0.004861641754801984,0.2674663240623211,0.21806783737698762,0.19673593751060056,0.17098705813344128,0.12410452891597268,0.06540507518765648
0.054622315953066464,0.15234979752731348,0.11496524454663949,0.013191192838007664,0.01366107429837983,0.013992495101912172,0.013035735350109146,0.012520695907921485,0.013131692691879169,0.015232996356710047
1.134066440286608,3.259729092202118,3.1412133174834493,-0.005337344896944738,0.26771729130210464,0.21829350095208686,0.19716435308498118,0.17099047788811855,0.12452822532044998,0.06615139444897752
0.05391093769079831,0.14775653459132548,0.11393351193008074,0.013158426603464645,0.013718897675732778,0.013533514496196648,0.013116343169809799,0.012626289209360653,0.01334526887147316,0.01510545420011833
1.1349998779990373,3.2620462098003102,3.144902465641535,-0.00520240472038907,0.26761587659043895,0.21817611023078748,0.19702654796973013,0.17071773461138154,0.12408850692798315,0.06525104215419522
0.054364378641581154,0.15132229334454728,0.11628773706556654,0.013164106352586016,0.01378339160082142,0.01362873137586648,0.01305397936042946,0.012401292487029123,0.013107734516087282,0.015323447973937025
1.135042574418777,3.2642931029759,3.1453281690558255,-0.005002711669714919,0.2673835913711007,0.21845374910343596,0.19693390050008397,0.1710414116531142,0.1244822537798504,0.06581668952432286
0.05379606978098586,0.15112897131977177,0.11401791225536476,0.0134816216770039,0.013672223919300532,0.013730541713131763,0.013042787229499688,0.012397283079135717,0.013410425212973793,0.015254072989512367
1.1346396981472857,3.2634652263056307,3.1450230819951104,-0.004964155300993508,0.2670384182910045,0.21782013636919884,0.196809975692863,0.1705652244441458,0.12425402623555486,0.06567300592417487
0.054656117292976876,0.15209586108365053,0.1154191068297096,0.013027888688538533,0.013584920312859064,0.013525748480547058,0.013093342329956873,0.012528259494503828,0.013125562065149523,0.015149347199815583
1.1345859751213903,3.2626191843722383,3.143673606933363,-0.005049532339125335,0.26760785665556397,0.21836507822842424,0.19701776576558216,0.17082653516620427,0.12381652546016599,0.06517072186350303
0.05387970041862444,0.15233255102349827,0.1176361992327366,0.01327727335573322,0.014067917385849223,0.013588804457966333,0.012809724452775853,0.012519938148566265,0.013022411762059961,0.01534636013442901
1.135079878017704,3.266809511223103,3.1490713661823957,-0.005113339724181736,0.26715097588860565,0.218019249367846,0.19689930781311984,0.17075861497718128,0.12398187226894707,0.0654455486135389
0.05393468183264724,0.15187293764953458,0.1173186462105407,0.01321543605970408,0.014060598956330873,0.013882818085113855,0.013420407874128428,0.012745474535568985,0.013352345029067667,0.015154085273599311
1.1344409329724165,3.2641191342246834,3.146598727813653,-0.005091016820459709,0.2671735894273036,0.21793656977761666,0.19686785627525416,0.1705104075286281,0.12382542820333847,0.06540549778355713
0.05378442552244924,0.15163439554130886,0.11678862174508675,0.013072959523209074,0.013694358483239065,0.013564445271560272,0.013032620681614563,0.012322757641334503,0.01301755129255385,0.015160541437077835
1.1354600779718982,3.2657795038090356,3.1473180784263173,-0.004855442126930628,0.2672088755250664,0.21789899614374109,0.19680490392444194,0.17083350614485407,0.12416475265546856,0.06599999675293662
0.05393774893528157,0.15299465082835045,0.1149283112102275,0.01331781805555937,0.013680955694909834,0.01360366751480147,0.013130797237173772,0.012681086376633476,0.013344447266938675,0.015247444444779103
1.1348301121914117,3.2632583414616514,3.1453313085729,-0.004846962959180896,0.2675399289825121,0.21836086970904323,0.19682822144324427,0.17104595974673756,0.1241702491173084,0.06565649031682043
0.05450238292024086,0.15178550693375048,0.1170125484860848,0.01333198682045169,0.013756979043027466,0.013718796354679548,0.013207478055689734,0.012918718239008168,0.013479338333401326,0.015717895059118064
1.1338624588995558,3.263910215532519,3.1441283760457477,-0.004577774843234137,0.2673961354317068,0.21822073267512035,0.19701923714204364,0.17104901372160816,0.12392309384141786,0.0654165276639565
0.05382164210124462,0.1520312342892323,0.11591561527824999,0.013167711306581318,0.013538104401772824,0.013490917679776093,0.012869837998451476,0.012319040827492722,0.012927822998677757,0.015256800230482774
1.135811902062257,3.26150574525251,3.1437578117293246,-0.005053484643414902,0.26729946921583536,0.21793271941620043,0.1965666960973869,0.17063038406406278,0.12427095137318896,0.06582329607377292
0.05441762754322052,0.15196640699163258,0.11461238509940694,0.013070074611984008,0.013977126302579352,0.013774655278126994,0.0133217939484876,0.012570332325265433,0.013503207272127187,0.01542785945330622
1.1351627975724252,3.2650347140852127,3.147650245357469,-0.005265524835949155,0.26735792197855357,0.21808045175216167,0.1968661651918551,0.17062192265676548,0.12401280118505141,0.0654264542223042
0.05517697374719208,0.15316160956919803,0.11641216732384731,0.013249360849375015,0.013830883747079132,0.013700630359980284,0.013169582614933006,0.012646691476911692,0.013093216398787353,0.01509501129993662
1.1353659953353414,3.261760818781557,3.1449339705797943,-0.005417367077943061,0.26741688619480575,0.2181553659440259,0.19688906155812796,0.1709000243396946,0.1242068287698995,0.06576499207533543
0.05452727859360028,0.15207610171722727,0.11600091707638986,0.013242390315737934,0.013901481424392747,0.013802691184711209,0.013066578878133017,0.012656255917737787,0.013272484729579537,0.015336463137803165
1.1349404361580329,3.262631028378347,3.143264226500489,-0.00489922122094624,0.267498092476728,0.21807491019286376,0.1968589210403654,0.1709763990520146,0.12431199449360461,0.06557763961277759
0.054154946184459776,0.15331267813223834,0.11618511093394587,0.013414476552235356,0.013691686657622265,0.013642711858441039,0.01319998660755833,0.012621776665698197,0.013330611205254674,0.015375631956675821
1.135827477691867,3.26113797865542,3.1436746317395725,-0.004915350564433304,0.26769422873096266,0.21822863731494377,0.1968266553131563,0.1709051900878574,0.12372966366996789,0.0655559263902315
0.0545143600121599,0.14984728196372635,0.11448720683890212,0.01297746497659367,0.013698088400300202,0.013802413688211244,0.013064753111031365,0.012683367491389201,0.013146696203823577,0.015237658317785063
1.1354048483787347,3.261965060587863,3.143739834216815,-0.005241577158721456,0.2674938180546351,0.21782311136954824,0.19671680533647487,0.17104711932671668,0.1242511800759901,0.06586536591045322
0.05419082740768433,0.15084324206113217,0.11568590274278776,0.013201093735463605,0.013816449974022895,0.013843684091315294,0.013254128723434518,0.012397748180564017,0.013235040643483175,0.015196605628688567
1.134101434221615,3.261711832403688,3.1439471480712027,-0.004792331937290696,0.26763926545359096,0.21825756980250635,0.19697197858000312,0.17117025634543223,0.1244487870129232,0.0655510002544305
0.05390883593354383,0.14990120150941239,0.11634041189886464,0.013196403857889729,0.013802315992926568,0.01370088436888152,0.0131084077961832,0.012437048320514621,0.013073411562097176,0.015463513656329772
1.1366036610628922,3.2624885768362297,3.1459098950484923,-0.005216422389280541,0.26740192656106415,0.2177834172679496,0.1968766332634557,0.17075252567662985,0.1241639408742953,0.06581096055483122
0.05364705932367393,0.15242397782866368,0.11540657874832806,0.012937037794455255,0.013816772322068687,0.01350894950009959,0.01304229171789517,0.012485935664373983,0.01336932948512513,0.01528398258117521
1.1353510223826706,3.259431360638432,3.141059311938401,-0.004884378664460665,0.267459504550488,0.21811439622893705,0.19682576700695814,0.17068738771400246,0.12405072270853396,0.06570592362826909
0.054690829669745276,0.15113842437546873,0.1156195299563106,0.013243775897592533,0.013930378845739643,0.013831183578609853,0.013242530943029357,0.012483812303335824,0.0132281708248153,0.015076584454551652
1.1345391002815963,3.261327726857684,3.1450286619696746,-0.0051524599392438935,0.2675060515388604,0.2184590773667046,0.1969130103470262,0.17111645837937484,0.12425551000300022,0.06585945401797803
0.05398053533159519,0.15329276946414613,0.11509080393812335,0.013173230383587637,0.01374852174455274,0.01364413627305919,0.013181902638298569,0.012610910904823506,0.013136592923104755,0.015290807518566006
1.1355107143192082,3.2625789306896777,3.145134617634109,-0.005051351682287648,0.26710239932084096,0.21781691309915277,0.19673348280442976,0.17078613877247095,0.12432030282826324,0.06572968562643171
0.05499684171861023,0.15269267223621688,0.11648157802827858,0.013120376267914952,0.013952455682517937,0.01365234230660037,0.013189873252248043,0.012686447338173474,0.013258087360405907,0.014988568749921386
1.134173298232288,3.264765777858474,3.145657666324555,-0.0049703734804974736,0.26739187637232326,0.21790118854050144,0.19683573989711697,0.17076478711086568,0.1240870207608321,0.06568865812643766
0.05473552725648433,0.15171580176996818,0.11622928478503597,0.013248186331398045,0.013762442632311599,0.013755438746461922,0.013225964768553396,0.012492811537325732,0.013195174377258602,0.014890578193603133
1.1359038120901055,3.2609466441770443,3.1450879550966824,-0.004973643327523269,0.2674731901968244,0.21811658028179046,0.1966488809203397,0.1708309177762966,0.12422685226027659,0.06562882659378509
0.05491445347010284,0.1514533409023403,0.11573075869843782,0.01315936452968361,0.014140127280887503,0.013737066070159553,0.01307129750667913,0.012661518722266459,0.013296197689726608,0.015494300445306636
1.1342689164094297,3.2625401387081854,3.1460118153382486,-0.0047725399094105895,0.2675517661815228,0.21830803728853654,0.19712301657861214,0.17109592442289467,0.12436180472247584,0.0661144027750152
0.05402085308495776,0.15267593960347875,0.11554674444357296,0.013159827880336898,0.013604322641983826,0.013525062286907242,0.013223704650757295,0.012701852087819005,0.013364084534001397,0.015360440561092885
1.1356327984191519,3.261773103908803,3.1451371915255337,-0.0047854354575865956,0.2671619038033322,0.21782623933978668,0.1967086734413494,0.17075806957832526,0.12419075136739066,0.06551107334031094
